0,0,,
0.553060454,-0.001806798,,
0.553407677,-0.000308305,,
0.553754899,0.001202036,,
0.554102121,0.002666183,,
0.554449343,0.004027871,,
0.554796566,0.00523477,,
0.555143788,0.006240499,,
0.55549101,0.00700641,,
0.555838232,0.007503068,,
0.556185454,0.007711387,,
0.556532677,0.007623363,,
0.556879899,0.007242376,,
0.557227121,0.00658307,,
0.557574343,0.005670779,,
0.557921566,0.004540564,,
0.558268788,0.003235857,,
0.55861601,0.001806798,,
0.558963232,0.000308305,,
0.559310454,-0.001202036,,
0.559657677,-0.002666183,,
0.560004899,-0.004027871,,
0.560352121,-0.00523477,,
0.560699343,-0.006240499,,
0.561046566,-0.00700641,,
0.561393788,-0.007503068,,
0.56174101,-0.007711387,,
0.562088232,-0.007623363,,
0.562435454,-0.007242376,,
0.562782677,-0.00658307,,
0.563129899,-0.005670779,,
0.563477121,-0.004540564,,
0.563824343,-0.003235857,,
0.564171566,-0.001806798,,
0.564518788,-0.000308305,,
0.56486601,0.001202036,,
0.565213232,0.002666183,,
0.565560454,0.004027871,,
0.565907677,0.00523477,,
0.566254899,0.006240499,,
0.566602121,0.00700641,,
0.566949343,0.007503068,,
0.567296566,0.007711387,,
0.567643788,0.007623363,,
0.56799101,0.007242376,,
0.568338232,0.00658307,,
0.568685454,0.005670779,,
0.569032677,0.004540564,,
0.569379899,0.003235857,,
0.569727121,0.001806798,,
0.570074343,0.000308305,,
0.570421566,-0.001202036,,
0.570768788,-0.002666183,,
0.57111601,-0.004027871,,
0.571463232,-0.00523477,,
0.571810454,-0.006240499,,
0.572157677,-0.00700641,,
0.572504899,-0.007503068,,
0.572852121,-0.007711387,,
0.573199343,-0.007623363,,
0.573546566,-0.007242376,,
0.573893788,-0.00658307,,
0.57424101,-0.005670779,,
0.574588232,-0.004540564,,
0.574935454,-0.003235857,,
0.575282677,-0.001806798,,
0.575629899,-0.000308305,,
0.575977121,0.001202036,,
0.576324343,0.002666183,,
0.576671566,0.004027871,,
0.577018788,0.00523477,,
0.57736601,0.006240499,,
0.577713232,0.00700641,,
0.578060454,0.007503068,,
0.578407677,0.007711387,,
0.578754899,0.007623363,,
0.579102121,0.007242376,,
0.579449343,0.00658307,,
0.579796566,0.005670779,,
0.580143788,0.004540564,,
0.58049101,0.003235857,,
0.580838232,0.001806798,,
0.581185454,0.000308305,,
0.581532677,-0.001202036,,
0.581879899,-0.002666183,,
0.582227121,-0.004027871,,
0.582574343,-0.00523477,,
0.582921566,-0.006240499,,
0.583268788,-0.00700641,,
0.58361601,-0.007503068,,
0.583963232,-0.007711387,,
0.584310454,-0.007623363,,
0.584657677,-0.007242376,,
0.585004899,-0.00658307,,
0.585352121,-0.005670779,,
0.585699343,-0.004540564,,
0.586046566,-0.003235857,,
0.586393788,-0.001806798,,
0.58674101,-0.000308305,,
0.587088232,0.001202036,,
0.587435454,0.002666183,,
0.587782677,0.004027871,,
0.588129899,0.00523477,,
0.588477121,0.006240499,,
0.588824343,0.00700641,,
0.589171566,0.007503068,,
0.589518788,0.007711387,,
0.58986601,0.007623363,,
0.590213232,0.007242376,,
0.590560454,0.00658307,,
0.590907677,0.005670779,,
0.591254899,0.004540564,,
0.591602121,0.003235857,,
0.591949343,0.001806798,,
0.592296566,0.000308305,,
0.592643788,-0.001202036,,
0.59299101,-0.002666183,,
0.593338232,-0.004027871,,
0.593685454,-0.00523477,,
0.594032677,-0.006240499,,
0.594379899,-0.00700641,,
0.594727121,-0.007503068,,
0.595074343,-0.007711387,,
0.595421566,-0.007623363,,
0.595768788,-0.007242376,,
0.59611601,-0.00658307,,
0.596463232,-0.005670779,,
0.596810454,-0.004540564,,
0.597157677,-0.003235857,,
0.597504899,-0.001806798,,
0.597852121,-0.000308305,,
0.598199343,0.001202036,,
0.598546566,0.002666183,,
0.598893788,0.004027871,,
0.59924101,0.00523477,,
0.599588232,0.006240499,,
0.599935454,0.00700641,,
0.600282677,0.007503068,,
0.600629899,0.007711387,,
0.600977121,0.007623363,,
0.601324343,0.007242376,,
0.601671566,0.00658307,,
0.602018788,0.005670779,,
0.60236601,0.004540564,,
0.602713232,0.003235857,,
0.603060454,0.001806798,,
0.603407677,0.000308305,,
0.603754899,-0.001202036,,
0.604102121,-0.002666183,,
0.604449343,-0.004027871,,
0.604796566,-0.00523477,,
0.605143788,-0.006240499,,
0.60549101,-0.00700641,,
0.605838232,-0.007503068,,
0.606185454,-0.007711387,,
0.606532677,-0.007623363,,
0.606879899,-0.007242376,,
0.607227121,-0.00658307,,
0.607574343,-0.005670779,,
0.607921566,-0.004540564,,
0.608268788,-0.003235857,,
0.60861601,-0.001806798,,
0.608963232,-0.000308305,,
0.609310454,0.001202036,,
0.609657677,0.002666183,,
0.610004899,0.004027871,,
0.610352121,0.00523477,,
0.610699343,0.006240499,,
0.611046566,0.00700641,,
0.611393788,0.007503068,,
0.61174101,0.007711387,,
0.612088232,0.007623363,,
0.612435454,0.007242376,,
0.612782677,0.00658307,,
0.613129899,0.005670779,,
0.613477121,0.004540564,,
0.613824343,0.003235857,,
0.614171566,0.001806798,,
0.614518788,0.000308305,,
0.61486601,-0.001202036,,
0.615213232,-0.002666183,,
0.615560454,-0.004027871,,
0.615907677,-0.00523477,,
0.616254899,-0.006240499,,
0.616602121,-0.00700641,,
0.616949343,-0.007503068,,
0.617296566,-0.007711387,,
0.617643788,-0.007623363,,
0.61799101,-0.007242376,,
0.618338232,-0.00658307,,
0.618685454,-0.005670779,,
0.619032677,-0.004540564,,
0.619379899,-0.003235857,,
0.619727121,-0.001806798,,
0.620074343,-0.000308305,,
0.620421566,0.001202036,,
0.620768788,0.002666183,,
0.62111601,0.004027871,,
0.621463232,0.00523477,,
0.621810454,0.006240499,,
0.622157677,0.00700641,,
0.622504899,0.007503068,,
0.622852121,0.007711387,,
0.623199343,0.007623363,,
0.623546566,0.007242376,,
0.623893788,0.00658307,,
0.62424101,0.005670779,,
0.624588232,0.004540564,,
0.624935454,0.003235857,,
0.625282677,0.001806798,,
0.625629899,0.000308305,,
0.625977121,-0.001202036,,
0.626324343,-0.002666183,,
0.626671566,-0.004027871,,
0.627018788,-0.00523477,,
0.62736601,-0.006240499,,
0.627713232,-0.00700641,,
0.628060454,-0.007503068,,
0.628407677,-0.007711387,,
0.628754899,-0.007623363,,
0.629102121,-0.007242376,,
0.629449343,-0.00658307,,
0.629796566,-0.005670779,,
0.630143788,-0.004540564,,
0.63049101,-0.003235857,,
0.630838232,-0.001806798,,
0.631185454,-0.000308305,,
0.631532677,0.001202036,,
0.631879899,0.002666183,,
0.632227121,0.004027871,,
0.632574343,0.00523477,,
0.632921566,0.006240499,,
0.633268788,0.00700641,,
0.63361601,0.007503068,,
0.633963232,0.007711387,,
0.634310454,0.007623363,,
0.634657677,0.007242376,,
0.635004899,0.00658307,,
0.635352121,0.005670779,,
0.635699343,0.004540564,,
0.636046566,0.003235857,,
0.636393788,0.001806798,,
0.63674101,0.000308305,,
0.637088232,-0.001202036,,
0.637435454,-0.002666183,,
0.637782677,-0.004027871,,
0.638129899,-0.00523477,,
0.638477121,-0.006240499,,
0.638824343,-0.00700641,,
0.639171566,-0.007503068,,
0.639518788,-0.007711387,,
0.63986601,-0.007623363,,
0.640213232,-0.007242376,,
0.640560454,-0.00658307,,
0.640907677,-0.005670779,,
0.641254899,-0.004540564,,
0.641602121,-0.003235857,,
0.641949343,-0.001806798,,
0.642296566,-0.000308305,,
0.642643788,0.001202036,,
0.64299101,0.002666183,,
0.643338232,0.004027871,,
0.643685454,0.00523477,,
0.644032677,0.006240499,,
0.644379899,0.00700641,,
0.644727121,0.007503068,,
0.645074343,0.007711387,,
0.645421566,0.007623363,,
0.645768788,0.007242376,,
0.64611601,0.00658307,,
0.646463232,0.005670779,,
0.646810454,0.004540564,,
0.647157677,0.003235857,,
0.647504899,0.001806798,,
0.647852121,0.000308305,,
0.648199343,-0.001202036,,
0.648546566,-0.002666183,,
0.648893788,-0.004027871,,
0.64924101,-0.00523477,,
0.649588232,-0.006240499,,
0.649935454,-0.00700641,,
0.650282677,-0.007503068,,
0.650629899,-0.007711387,,
0.650977121,-0.007623363,,
0.651324343,-0.007242376,,
0.651671566,-0.00658307,,
0.652018788,-0.005670779,,
0.65236601,-0.004540564,,
0.652713232,-0.003235857,,
0.653060454,-0.001806798,,
0.653407677,-0.000308305,,
0.653754899,0.001202036,,
0.654102121,0.002666183,,
0.654449343,0.004027871,,
0.654796566,0.00523477,,
0.655143788,0.006240499,,
0.65549101,0.00700641,,
0.655838232,0.007503068,,
0.656185454,0.007711387,,
0.656532677,0.007623363,,
0.656879899,0.007242376,,
0.657227121,0.00658307,,
0.657574343,0.005670779,,
0.657921566,0.004540564,,
0.658268788,0.003235857,,
0.65861601,0.001806798,,
0.658963232,0.000308305,,
0.659310454,-0.001202036,,
0.659657677,-0.002666183,,
0.660004899,-0.004027871,,
0.660352121,-0.00523477,,
0.660699343,-0.006240499,,
0.661046566,-0.00700641,,
0.661393788,-0.007503068,,
0.66174101,-0.007711387,,
0.662088232,-0.007623363,,
0.662435454,-0.007242376,,
0.662782677,-0.00658307,,
0.663129899,-0.005670779,,
0.663477121,-0.004540564,,
0.663824343,-0.003235857,,
0.664171566,-0.001806798,,
0.664518788,-0.000308305,,
0.66486601,0.001202036,,
0.665213232,0.002666183,,
0.665560454,0.004027871,,
0.665907677,0.00523477,,
0.666254899,0.006240499,,
0.666602121,0.00700641,,
0.666949343,0.007503068,,
0.667296566,0.007711387,,
0.667643788,0.007623363,,
0.66799101,0.007242376,,
0.668338232,0.00658307,,
0.668685454,0.005670779,,
0.669032677,0.004540564,,
0.669379899,0.003235857,,
0.669727121,0.001806798,,
0.670074343,0.000308305,,
0.670421566,-0.001202036,,
0.670768788,-0.002666183,,
0.67111601,-0.004027871,,
0.671463232,-0.00523477,,
0.671810454,-0.006240499,,
0.672157677,-0.00700641,,
0.672504899,-0.007503068,,
0.672852121,-0.007711387,,
0.673199343,-0.007623363,,
0.673546566,-0.007242376,,
0.673893788,-0.00658307,,
0.67424101,-0.005670779,,
0.674588232,-0.004540564,,
0.674935454,-0.003235857,,
0.675282677,-0.001806798,,
0.675629899,-0.000308305,,
0.675977121,0.001202036,,
0.676324343,0.002666183,,
0.676671566,0.004027871,,
0.677018788,0.00523477,,
0.67736601,0.006240499,,
0.677713232,0.00700641,,
0.678060454,0.007503068,,
0.678407677,0.007711387,,
0.678754899,0.007623363,,
0.679102121,0.007242376,,
0.679449343,0.00658307,,
0.679796566,0.005670779,,
0.680143788,0.004540564,,
0.68049101,0.003235857,,
0.680838232,0.001806798,,
0.681185454,0.000308305,,
0.681532677,-0.001202036,,
0.681879899,-0.002666183,,
0.682227121,-0.004027871,,
0.682574343,-0.00523477,,
0.682921566,-0.006240499,,
0.683268788,-0.00700641,,
0.68361601,-0.007503068,,
0.683963232,-0.007711387,,
0.684310454,-0.007623363,,
0.684657677,-0.007242376,,
0.685004899,-0.00658307,,
0.685352121,-0.005670779,,
0.685699343,-0.004540564,,
0.686046566,-0.003235857,,
0.686393788,-0.001806798,,
0.68674101,-0.000308305,,
0.687088232,0.001202036,,
0.687435454,0.002666183,,
0.687782677,0.004027871,,
0.688129899,0.00523477,,
0.688477121,0.006240499,,
0.688824343,0.00700641,,
0.689171566,0.007503068,,
0.689518788,0.007711387,,
0.68986601,0.007623363,,
0.690213232,0.007242376,,
0.690560454,0.00658307,,
0.690907677,0.005670779,,
0.691254899,0.004540564,,
0.691602121,0.003235857,,
0.691949343,0.001806798,,
0.692296566,0.000308305,,
0.692643788,-0.001202036,,
0.69299101,-0.002666183,,
0.693338232,-0.004027871,,
0.693685454,-0.00523477,,
0.694032677,-0.006240499,,
0.694379899,-0.00700641,,
0.694727121,-0.007503068,,
0.695074343,-0.007711387,,
0.695421566,-0.007623363,,
0.695768788,-0.007242376,,
0.69611601,-0.00658307,,
0.696463232,-0.005670779,,
0.696810454,-0.004540564,,
0.697157677,-0.003235857,,
0.697504899,-0.001806798,,
0.697852121,-0.000308305,,
0.698199343,0.001202036,,
0.698546566,0.002666183,,
0.698893788,0.004027871,,
0.69924101,0.00523477,,
0.699588232,0.006240499,,
0.699935454,0.00700641,,
0.700282677,0.007503068,,
0.700629899,0.007711387,,
0.700977121,0.007623363,,
0.701324343,0.007242376,,
0.701671566,0.00658307,,
0.702018788,0.005670779,,
0.70236601,0.004540564,,
0.702713232,0.003235857,,
0.703060454,0.001806798,,
0.703407677,0.000308305,,
0.703754899,-0.001202036,,
0.704102121,-0.002666183,,
0.704449343,-0.004027871,,
0.704796566,-0.00523477,,
0.705143788,-0.006240499,,
0.70549101,-0.00700641,,
0.705838232,-0.007503068,,
0.706185454,-0.007711387,,
0.706532677,-0.007623363,,
0.706879899,-0.007242376,,
0.707227121,-0.00658307,,
0.707574343,-0.005670779,,
0.707921566,-0.004540564,,
0.708268788,-0.003235857,,
0.70861601,-0.001806798,,
0.708963232,-0.000308305,,
0.709310454,0.001202036,,
0.709657677,0.002666183,,
0.710004899,0.004027871,,
0.710352121,0.00523477,,
0.710699343,0.006240499,,
0.711046566,0.00700641,,
0.711393788,0.007503068,,
0.71174101,0.007711387,,
0.712088232,0.007623363,,
0.712435454,0.007242376,,
0.712782677,0.00658307,,
0.713129899,0.005670779,,
0.713477121,0.004540564,,
0.713824343,0.003235857,,
0.714171566,0.001806798,,
0.714518788,0.000308305,,
0.71486601,-0.001202036,,
0.715213232,-0.002666183,,
0.715560454,-0.004027871,,
0.715907677,-0.00523477,,
0.716254899,-0.006240499,,
0.716602121,-0.00700641,,
0.716949343,-0.007503068,,
0.717296566,-0.007711387,,
0.717643788,-0.007623363,,
0.71799101,-0.007242376,,
0.718338232,-0.00658307,,
0.718685454,-0.005670779,,
0.719032677,-0.004540564,,
0.719379899,-0.003235857,,
0.719727121,-0.001806798,,
0.720074343,-0.000308305,,
0.720421566,0.001202036,,
0.720768788,0.002666183,,
0.72111601,0.004027871,,
0.721463232,0.00523477,,
0.721810454,0.006240499,,
0.722157677,0.00700641,,
0.722504899,0.007503068,,
0.722852121,0.007711387,,
0.723199343,0.007623363,,
0.723546566,0.007242376,,
0.723893788,0.00658307,,
0.72424101,0.005670779,,
0.724588232,0.004540564,,
0.724935454,0.003235857,,
0.725282677,0.001806798,,
0.725629899,0.000308305,,
0.725977121,-0.001202036,,
0.726324343,-0.002666183,,
0.726671566,-0.004027871,,
0.727018788,-0.00523477,,
0.72736601,-0.006240499,,
0.727713232,-0.00700641,,
0.728060454,-0.007503068,,
0.728407677,-0.007711387,,
0.728754899,-0.007623363,,
0.729102121,-0.007242376,,
0.729449343,-0.00658307,,
0.729796566,-0.005670779,,
0.730143788,-0.004540564,,
0.73049101,-0.003235857,,
0.730838232,-0.001806798,,
0.731185454,-0.000308305,,
0.731532677,0.001202036,,
0.731879899,0.002666183,,
0.732227121,0.004027871,,
0.732574343,0.00523477,,
0.732921566,0.006240499,,
0.733268788,0.00700641,,
0.73361601,0.007503068,,
0.733963232,0.007711387,,
0.734310454,0.007623363,,
0.734657677,0.007242376,,
0.735004899,0.00658307,,
0.735352121,0.005670779,,
0.735699343,0.004540564,,
0.736046566,0.003235857,,
0.736393788,0.001806798,,
0.73674101,0.000308305,,
0.737088232,-0.001202036,,
0.737435454,-0.002666183,,
0.737782677,-0.004027871,,
0.738129899,-0.00523477,,
0.738477121,-0.006240499,,
0.738824343,-0.00700641,,
0.739171566,-0.007503068,,
0.739518788,-0.007711387,,
0.73986601,-0.007623363,,
0.740213232,-0.007242376,,
0.740560454,-0.00658307,,
0.740907677,-0.005670779,,
0.741254899,-0.004540564,,
0.741602121,-0.003235857,,
0.741949343,-0.001806798,,
0.742296566,-0.000308305,,
0.742643788,0.001202036,,
0.74299101,0.002666183,,
0.743338232,0.004027871,,
0.743685454,0.00523477,,
0.744032677,0.006240499,,
0.744379899,0.00700641,,
0.744727121,0.007503068,,
0.745074343,0.007711387,,
0.745421566,0.007623363,,
0.745768788,0.007242376,,
0.74611601,0.00658307,,
0.746463232,0.005670779,,
0.746810454,0.004540564,,
0.747157677,0.003235857,,
0.747504899,0.001806798,,
0.747852121,0.000308305,,
0.748199343,-0.001202036,,
0.748546566,-0.002666183,,
0.748893788,-0.004027871,,
0.74924101,-0.00523477,,
0.749588232,-0.006240499,,
0.749935454,-0.00700641,,
0.750282677,-0.007503068,,
0.750629899,-0.007711387,,
0.750977121,-0.007623363,,
0.751324343,-0.007242376,,
0.751671566,-0.00658307,,
0.752018788,-0.005670779,,
0.75236601,-0.004540564,,
0.752713232,-0.003235857,,
0.753060454,-0.001806798,,
0.753407677,-0.000308305,,
0.753754899,0.001202036,,
0.754102121,0.002666183,,
0.754449343,0.004027871,,
0.754796566,0.00523477,,
0.755143788,0.006240499,,
0.75549101,0.00700641,,
0.755838232,0.007503068,,
0.756185454,0.007711387,,
0.756532677,0.007623363,,
0.756879899,0.007242376,,
0.757227121,0.00658307,,
0.757574343,0.005670779,,
0.757921566,0.004540564,,
0.758268788,0.003235857,,
0.75861601,0.001806798,,
0.758963232,0.000308305,,
0.759310454,-0.001202036,,
0.759657677,-0.002666183,,
0.760004899,-0.004027871,,
0.760352121,-0.00523477,,
0.760699343,-0.006240499,,
0.761046566,-0.00700641,,
0.761393788,-0.007503068,,
0.76174101,-0.007711387,,
0.762088232,-0.007623363,,
0.762435454,-0.007242376,,
0.762782677,-0.00658307,,
0.763129899,-0.005670779,,
0.763477121,-0.004540564,,
0.763824343,-0.003235857,,
0.764171566,-0.001806798,,
0.764518788,-0.000308305,,
0.76486601,0.001202036,,
0.765213232,0.002666183,,
0.765560454,0.004027871,,
0.765907677,0.00523477,,
0.766254899,0.006240499,,
0.766602121,0.00700641,,
0.766949343,0.007503068,,
0.767296566,0.007711387,,
0.767643788,0.007623363,,
0.76799101,0.007242376,,
0.768338232,0.00658307,,
0.768685454,0.005670779,,
0.769032677,0.004540564,,
0.769379899,0.003235857,,
0.769727121,0.001806798,,
0.770074343,0.000308305,,
0.770421566,-0.001202036,,
0.770768788,-0.002666183,,
0.77111601,-0.004027871,,
0.771463232,-0.00523477,,
0.771810454,-0.006240499,,
0.772157677,-0.00700641,,
0.772504899,-0.007503068,,
0.772852121,-0.007711387,,
0.773199343,-0.007623363,,
0.773546566,-0.007242376,,
0.773893788,-0.00658307,,
0.77424101,-0.005670779,,
0.774588232,-0.004540564,,
0.774935454,-0.003235857,,
0.775282677,-0.001806798,,
0.775629899,-0.000308305,,
0.775977121,0.001202036,,
0.776324343,0.002666183,,
0.776671566,0.004027871,,
0.777018788,0.00523477,,
0.77736601,0.006240499,,
0.777713232,0.00700641,,
0.778060454,0.007503068,,
0.778407677,0.007711387,,
0.778754899,0.007623363,,
0.779102121,0.007242376,,
0.779449343,0.00658307,,
0.779796566,0.005670779,,
0.780143788,0.004540564,,
0.78049101,0.003235857,,
0.780838232,0.001806798,,
0.781185454,0.000308305,,
0.781532677,-0.001202036,,
0.781879899,-0.002666183,,
0.782227121,-0.004027871,,
0.782574343,-0.00523477,,
0.782921566,-0.006240499,,
0.783268788,-0.00700641,,
0.78361601,-0.007503068,,
0.783963232,-0.007711387,,
0.784310454,-0.007623363,,
0.784657677,-0.007242376,,
0.785004899,-0.00658307,,
0.785352121,-0.005670779,,
0.785699343,-0.004540564,,
0.786046566,-0.003235857,,
0.786393788,-0.001806798,,
0.78674101,-0.000308305,,
0.787088232,0.001202036,,
0.787435454,0.002666183,,
0.787782677,0.004027871,,
0.788129899,0.00523477,,
0.788477121,0.006240499,,
0.788824343,0.00700641,,
0.789171566,0.007503068,,
0.789518788,0.007711387,,
0.78986601,0.007623363,,
0.790213232,0.007242376,,
0.790560454,0.00658307,,
0.790907677,0.005670779,,
0.791254899,0.004540564,,
0.791602121,0.003235857,,
0.791949343,0.001806798,,
0.792296566,0.000308305,,
0.792643788,-0.001202036,,
0.79299101,-0.002666183,,
0.793338232,-0.004027871,,
0.793685454,-0.00523477,,
0.794032677,-0.006240499,,
0.794379899,-0.00700641,,
0.794727121,-0.007503068,,
0.795074343,-0.007711387,,
0.795421566,-0.007623363,,
0.795768788,-0.007242376,,
0.79611601,-0.00658307,,
0.796463232,-0.005670779,,
0.796810454,-0.004540564,,
0.797157677,-0.003235857,,
0.797504899,-0.001806798,,
0.797852121,-0.000308305,,
0.798199343,0.001202036,,
0.798546566,0.002666183,,
0.798893788,0.004027871,,
0.79924101,0.00523477,,
0.799588232,0.006240499,,
0.799935454,0.00700641,,
0.800282677,0.007503068,,
0.800629899,0.007711387,,
0.800977121,0.007623363,,
0.801324343,0.007242376,,
0.801671566,0.00658307,,
0.802018788,0.005670779,,
0.80236601,0.004540564,,
0.802713232,0.003235857,,
0.803060454,0.001806798,,
0.803407677,0.000308305,,
0.803754899,-0.001202036,,
0.804102121,-0.002666183,,
0.804449343,-0.004027871,,
0.804796566,-0.00523477,,
0.805143788,-0.006240499,,
0.80549101,-0.00700641,,
0.805838232,-0.007503068,,
0.806185454,-0.007711387,,
0.806532677,-0.007623363,,
0.806879899,-0.007242376,,
0.807227121,-0.00658307,,
0.807574343,-0.005670779,,
0.807921566,-0.004540564,,
0.808268788,-0.003235857,,
0.80861601,-0.001806798,,
0.808963232,-0.000308305,,
0.809310454,0.001202036,,
0.809657677,0.002666183,,
0.810004899,0.004027871,,
0.810352121,0.00523477,,
0.810699343,0.006240499,,
0.811046566,0.00700641,,
0.811393788,0.007503068,,
0.81174101,0.007711387,,
0.812088232,0.007623363,,
0.812435454,0.007242376,,
0.812782677,0.00658307,,
0.813129899,0.005670779,,
0.813477121,0.004540564,,
0.813824343,0.003235857,,
0.814171566,0.001806798,,
0.814518788,0.000308305,,
0.81486601,-0.001202036,,
0.815213232,-0.002666183,,
0.815560454,-0.004027871,,
0.815907677,-0.00523477,,
0.816254899,-0.006240499,,
0.816602121,-0.00700641,,
0.816949343,-0.007503068,,
0.817296566,-0.007711387,,
0.817643788,-0.007623363,,
0.81799101,-0.007242376,,
0.818338232,-0.00658307,,
0.818685454,-0.005670779,,
0.819032677,-0.004540564,,
0.819379899,-0.003235857,,
0.819727121,-0.001806798,,
0.820074343,-0.000308305,,
0.820421566,0.001202036,,
0.820768788,0.002666183,,
0.82111601,0.004027871,,
0.821463232,0.00523477,,
0.821810454,0.006240499,,
0.822157677,0.00700641,,
0.822504899,0.007503068,,
0.822852121,0.007711387,,
0.823199343,0.007623363,,
0.823546566,0.007242376,,
0.823893788,0.00658307,,
0.82424101,0.005670779,,
0.824588232,0.004540564,,
0.824935454,0.003235857,,
0.825282677,0.001806798,,
0.825629899,0.000308305,,
0.825977121,-0.001202036,,
0.826324343,-0.002666183,,
0.826671566,-0.004027871,,
0.827018788,-0.00523477,,
0.82736601,-0.006240499,,
0.827713232,-0.00700641,,
0.828060454,-0.007503068,,
0.828407677,-0.007711387,,
0.828754899,-0.007623363,,
0.829102121,-0.007242376,,
0.829449343,-0.00658307,,
0.829796566,-0.005670779,,
0.830143788,-0.004540564,,
0.83049101,-0.003235857,,
0.830838232,-0.001806798,,
0.831185454,-0.000308305,,
0.831532677,0.001202036,,
0.831879899,0.002666183,,
