0,0,,
0.832227121,0.004027871,,
0.832574343,0.00523477,,
0.832921566,0.006240499,,
0.833268788,0.00700641,,
0.83361601,0.007503068,,
0.833963232,0.007711387,,
0.834310454,0.007623363,,
0.834657677,0.007242376,,
0.835004899,0.00658307,,
0.835352121,0.005670779,,
0.835699343,0.004540564,,
0.836046566,0.003235857,,
0.836393788,0.001806798,,
0.83674101,0.000308305,,
0.837088232,-0.001202036,,
0.837435454,-0.002666183,,
0.837782677,-0.004027871,,
0.838129899,-0.00523477,,
0.838477121,-0.006240499,,
0.838824343,-0.00700641,,
0.839171566,-0.007503068,,
0.839518788,-0.007711387,,
0.83986601,-0.007623363,,
0.840213232,-0.007242376,,
0.840560454,-0.00658307,,
0.840907677,-0.005670779,,
0.841254899,-0.004540564,,
0.841602121,-0.003235857,,
0.841949343,-0.001806798,,
0.842296566,-0.000308305,,
0.842643788,0.001202036,,
0.84299101,0.002666183,,
0.843338232,0.004027871,,
0.843685454,0.00523477,,
0.844032677,0.006240499,,
0.844379899,0.00700641,,
0.844727121,0.007503068,,
0.845074343,0.007711387,,
0.845421566,0.007623363,,
0.845768788,0.007242376,,
0.84611601,0.00658307,,
0.846463232,0.005670779,,
0.846810454,0.004540564,,
0.847157677,0.003235857,,
0.847504899,0.001806798,,
0.847852121,0.000308305,,
0.848199343,-0.001202036,,
0.848546566,-0.002666183,,
0.848893788,-0.004027871,,
0.84924101,-0.00523477,,
0.849588232,-0.006240499,,
0.849935454,-0.00700641,,
0.850282677,-0.007503068,,
0.850629899,-0.007711387,,
0.850977121,-0.007623363,,
0.851324343,-0.007242376,,
0.851671566,-0.00658307,,
0.852018788,-0.005670779,,
0.85236601,-0.004540564,,
0.852713232,-0.003235857,,
0.853060454,-0.001806798,,
0.853407677,-0.000308305,,
0.853754899,0.001202036,,
0.854102121,0.002666183,,
0.854449343,0.004027871,,
0.854796566,0.00523477,,
0.855143788,0.006240499,,
0.85549101,0.00700641,,
0.855838232,0.007503068,,
0.856185454,0.007711387,,
0.856532677,0.007623363,,
0.856879899,0.007242376,,
0.857227121,0.00658307,,
0.857574343,0.005670779,,
0.857921566,0.004540564,,
0.858268788,0.003235857,,
0.85861601,0.001806798,,
0.858963232,0.000308305,,
0.859310454,-0.001202036,,
0.859657677,-0.002666183,,
0.860004899,-0.004027871,,
0.860352121,-0.00523477,,
0.860699343,-0.006240499,,
0.861046566,-0.00700641,,
0.861393788,-0.007503068,,
0.86174101,-0.007711387,,
0.862088232,-0.007623363,,
0.862435454,-0.007242376,,
0.862782677,-0.00658307,,
0.863129899,-0.005670779,,
0.863477121,-0.004540564,,
0.863824343,-0.003235857,,
0.864171566,-0.001806798,,
0.864518788,-0.000308305,,
0.86486601,0.001202036,,
0.865213232,0.002666183,,
0.865560454,0.004027871,,
0.865907677,0.00523477,,
0.866254899,0.006240499,,
0.866602121,0.00700641,,
0.866949343,0.007503068,,
0.867296566,0.007711387,,
0.867643788,0.007623363,,
0.86799101,0.007242376,,
0.868338232,0.00658307,,
0.868685454,0.005670779,,
0.869032677,0.004540564,,
0.869379899,0.003235857,,
0.869727121,0.001806798,,
0.870074343,0.000308305,,
0.870421566,-0.001202036,,
0.870768788,-0.002666183,,
0.87111601,-0.004027871,,
0.871463232,-0.00523477,,
0.871810454,-0.006240499,,
0.872157677,-0.00700641,,
0.872504899,-0.007503068,,
0.872852121,-0.007711387,,
0.873199343,-0.007623363,,
0.873546566,-0.007242376,,
0.873893788,-0.00658307,,
0.87424101,-0.005670779,,
0.874588232,-0.004540564,,
0.874935454,-0.003235857,,
0.875282677,-0.001806798,,
0.875629899,-0.000308305,,
0.875977121,0.001202036,,
0.876324343,0.002666183,,
0.876671566,0.004027871,,
0.877018788,0.00523477,,
0.87736601,0.006240499,,
0.877713232,0.00700641,,
0.878060454,0.007503068,,
0.878407677,0.007711387,,
0.878754899,0.007623363,,
0.879102121,0.007242376,,
0.879449343,0.00658307,,
0.879796566,0.005670779,,
0.880143788,0.004540564,,
0.88049101,0.003235857,,
0.880838232,0.001806798,,
0.881185454,0.000308305,,
0.881532677,-0.001202036,,
0.881879899,-0.002666183,,
0.882227121,-0.004027871,,
0.882574343,-0.00523477,,
0.882921566,-0.006240499,,
0.883268788,-0.00700641,,
0.88361601,-0.007503068,,
0.883963232,-0.007711387,,
0.884310454,-0.007623363,,
0.884657677,-0.007242376,,
0.885004899,-0.00658307,,
0.885352121,-0.005670779,,
0.885699343,-0.004540564,,
0.886046566,-0.003235857,,
0.886393788,-0.001806798,,
0.88674101,-0.000308305,,
0.887088232,0.001202036,,
0.887435454,0.002666183,,
0.887782677,0.004027871,,
0.888129899,0.00523477,,
0.888477121,0.006240499,,
0.888824343,0.00700641,,
0.889171566,0.007503068,,
0.889518788,0.007711387,,
0.88986601,0.007623363,,
0.890213232,0.007242376,,
0.890560454,0.00658307,,
0.890907677,0.005670779,,
0.891254899,0.004540564,,
0.891602121,0.003235857,,
0.891949343,0.001806798,,
0.892296566,0.000308305,,
0.892643788,-0.001202036,,
0.89299101,-0.002666183,,
0.893338232,-0.004027871,,
0.893685454,-0.00523477,,
0.894032677,-0.006240499,,
0.894379899,-0.00700641,,
0.894727121,-0.007503068,,
0.895074343,-0.007711387,,
0.895421566,-0.007623363,,
0.895768788,-0.007242376,,
0.89611601,-0.00658307,,
0.896463232,-0.005670779,,
0.896810454,-0.004540564,,
0.897157677,-0.003235857,,
0.897504899,-0.001806798,,
0.897852121,-0.000308305,,
0.898199343,0.001202036,,
0.898546566,0.002666183,,
0.898893788,0.004027871,,
0.89924101,0.00523477,,
0.899588232,0.006240499,,
0.899935454,0.00700641,,
0.900282677,0.007503068,,
0.900629899,0.007711387,,
0.900977121,0.007623363,,
0.901324343,0.007242376,,
0.901671566,0.00658307,,
0.902018788,0.005670779,,
0.90236601,0.004540564,,
0.902713232,0.003235857,,
0.903060454,0.001806798,,
0.903407677,0.000308305,,
0.903754899,-0.001202036,,
0.904102121,-0.002666183,,
0.904449343,-0.004027871,,
0.904796566,-0.00523477,,
0.905143788,-0.006240499,,
0.90549101,-0.00700641,,
0.905838232,-0.007503068,,
0.906185454,-0.007711387,,
0.906532677,-0.007623363,,
0.906879899,-0.007242376,,
0.907227121,-0.00658307,,
0.907574343,-0.005670779,,
0.907921566,-0.004540564,,
0.908268788,-0.003235857,,
0.90861601,-0.001806798,,
0.908963232,-0.000308305,,
0.909310454,0.001202036,,
0.909657677,0.002666183,,
0.910004899,0.004027871,,
0.910352121,0.00523477,,
0.910699343,0.006240499,,
0.911046566,0.00700641,,
0.911393788,0.007503068,,
0.91174101,0.007711387,,
0.912088232,0.007623363,,
0.912435454,0.007242376,,
0.912782677,0.00658307,,
0.913129899,0.005670779,,
0.913477121,0.004540564,,
0.913824343,0.003235857,,
0.914171566,0.001806798,,
0.914518788,0.000308305,,
0.91486601,-0.001202036,,
0.915213232,-0.002666183,,
0.915560454,-0.004027871,,
0.915907677,-0.00523477,,
0.916254899,-0.006240499,,
0.916602121,-0.00700641,,
0.916949343,-0.007503068,,
0.917296566,-0.007711387,,
0.917643788,-0.007623363,,
0.91799101,-0.007242376,,
0.918338232,-0.00658307,,
0.918685454,-0.005670779,,
0.919032677,-0.004540564,,
0.919379899,-0.003235857,,
0.919727121,-0.001806798,,
0.920074343,-0.000308305,,
0.920421566,0.001202036,,
0.920768788,0.002666183,,
0.92111601,0.004027871,,
0.921463232,0.00523477,,
0.921810454,0.006240499,,
0.922157677,0.00700641,,
0.922504899,0.007503068,,
0.922852121,0.007711387,,
0.923199343,0.007623363,,
0.923546566,0.007242376,,
0.923893788,0.00658307,,
0.92424101,0.005670779,,
0.924588232,0.004540564,,
0.924935454,0.003235857,,
0.925282677,0.001806798,,
0.925629899,0.000308305,,
0.925977121,-0.001202036,,
0.926324343,-0.002666183,,
0.926671566,-0.004027871,,
0.927018788,-0.00523477,,
0.92736601,-0.006240499,,
0.927713232,-0.00700641,,
0.928060454,-0.007503068,,
0.928407677,-0.007711387,,
0.928754899,-0.007623363,,
0.929102121,-0.007242376,,
0.929449343,-0.00658307,,
0.929796566,-0.005670779,,
0.930143788,-0.004540564,,
0.93049101,-0.003235857,,
0.930838232,-0.001806798,,
0.931185454,-0.000308305,,
0.931532677,0.001202036,,
0.931879899,0.002666183,,
0.932227121,0.004027871,,
0.932574343,0.00523477,,
0.932921566,0.006240499,,
0.933268788,0.00700641,,
0.93361601,0.007503068,,
0.933963232,0.007711387,,
0.934310454,0.007623363,,
0.934657677,0.007242376,,
0.935004899,0.00658307,,
0.935352121,0.005670779,,
0.935699343,0.004540564,,
0.936046566,0.003235857,,
0.936393788,0.001806798,,
0.93674101,0.000308305,,
0.937088232,-0.001202036,,
0.937435454,-0.002666183,,
0.937782677,-0.004027871,,
0.938129899,-0.00523477,,
0.938477121,-0.006240499,,
0.938824343,-0.00700641,,
0.939171566,-0.007503068,,
0.939518788,-0.007711387,,
0.93986601,-0.007623363,,
0.940213232,-0.007242376,,
0.940560454,-0.00658307,,
0.940907677,-0.005670779,,
0.941254899,-0.004540564,,
0.941602121,-0.003235857,,
0.941949343,-0.001806798,,
0.942296566,-0.000308305,,
0.942643788,0.001202036,,
0.94299101,0.002666183,,
0.943338232,0.004027871,,
0.943685454,0.00523477,,
0.944032677,0.006240499,,
0.944379899,0.00700641,,
0.944727121,0.007503068,,
0.945074343,0.007711387,,
0.945421566,0.007623363,,
0.945768788,0.007242376,,
0.94611601,0.00658307,,
0.946463232,0.005670779,,
0.946810454,0.004540564,,
0.947157677,0.003235857,,
0.947504899,0.001806798,,
0.947852121,0.000308305,,
0.948199343,-0.001202036,,
0.948546566,-0.002666183,,
0.948893788,-0.004027871,,
0.94924101,-0.00523477,,
0.949588232,-0.006240499,,
0.949935454,-0.00700641,,
0.950282677,-0.007503068,,
0.950629899,-0.007711387,,
0.950977121,-0.007623363,,
0.951324343,-0.007242376,,
0.951671566,-0.00658307,,
0.952018788,-0.005670779,,
0.95236601,-0.004540564,,
0.952713232,-0.003235857,,
0.953060454,-0.001806798,,
0.953407677,-0.000308305,,
0.953754899,0.001202036,,
0.954102121,0.002666183,,
0.954449343,0.004027871,,
0.954796566,0.00523477,,
0.955143788,0.006240499,,
0.95549101,0.00700641,,
0.955838232,0.007503068,,
0.956185454,0.007711387,,
0.956532677,0.007623363,,
0.956879899,0.007242376,,
0.957227121,0.00658307,,
0.957574343,0.005670779,,
0.957921566,0.004540564,,
0.958268788,0.003235857,,
0.95861601,0.001806798,,
0.958963232,0.000308305,,
0.959310454,-0.001202036,,
0.959657677,-0.002666183,,
0.960004899,-0.004027871,,
0.960352121,-0.00523477,,
0.960699343,-0.006240499,,
0.961046566,-0.00700641,,
0.961393788,-0.007503068,,
0.96174101,-0.007711387,,
0.962088232,-0.007623363,,
0.962435454,-0.007242376,,
0.962782677,-0.00658307,,
0.963129899,-0.005670779,,
0.963477121,-0.004540564,,
0.963824343,-0.003235857,,
0.964171566,-0.001806798,,
0.964518788,-0.000308305,,
0.96486601,0.001202036,,
0.965213232,0.002666183,,
0.965560454,0.004027871,,
0.965907677,0.00523477,,
0.966254899,0.006240499,,
0.966602121,0.00700641,,
0.966949343,0.007503068,,
0.967296566,0.007711387,,
0.967643788,0.007623363,,
0.96799101,0.007242376,,
0.968338232,0.00658307,,
0.968685454,0.005670779,,
0.969032677,0.004540564,,
0.969379899,0.003235857,,
0.969727121,0.001806798,,
0.970074343,0.000308305,,
0.970421566,-0.001202036,,
0.970768788,-0.002666183,,
0.97111601,-0.004027871,,
0.971463232,-0.00523477,,
0.971810454,-0.006240499,,
0.972157677,-0.00700641,,
0.972504899,-0.007503068,,
0.972852121,-0.007711387,,
0.973199343,-0.007623363,,
0.973546566,-0.007242376,,
0.973893788,-0.00658307,,
0.97424101,-0.005670779,,
0.974588232,-0.004540564,,
0.974935454,-0.003235857,,
0.975282677,-0.001806798,,
0.975629899,-0.000308305,,
0.975977121,0.001202036,,
0.976324343,0.002666183,,
0.976671566,0.004027871,,
0.977018788,0.00523477,,
0.97736601,0.006240499,,
0.977713232,0.00700641,,
0.978060454,0.007503068,,
0.978407677,0.007711387,,
0.978754899,0.007623363,,
0.979102121,0.007242376,,
0.979449343,0.00658307,,
0.979796566,0.005670779,,
0.980143788,0.004540564,,
0.98049101,0.003235857,,
0.980838232,0.001806798,,
0.981185454,0.000308305,,
0.981532677,-0.001202036,,
0.981879899,-0.002666183,,
0.982227121,-0.004027871,,
0.982574343,-0.00523477,,
0.982921566,-0.006240499,,
0.983268788,-0.00700641,,
0.98361601,-0.007503068,,
0.983963232,-0.007711387,,
0.984310454,-0.007623363,,
0.984657677,-0.007242376,,
0.985004899,-0.00658307,,
0.985352121,-0.005670779,,
0.985699343,-0.004540564,,
0.986046566,-0.003235857,,
0.986393788,-0.001806798,,
0.98674101,-0.000308305,,
0.987088232,0.001202036,,
0.987435454,0.002666183,,
0.987782677,0.004027871,,
0.988129899,0.00523477,,
0.988477121,0.006240499,,
0.988824343,0.00700641,,
0.989171566,0.007503068,,
0.989518788,0.007711387,,
0.98986601,0.007623363,,
0.990213232,0.007242376,,
0.990560454,0.00658307,,
0.990907677,0.005670779,,
0.991254899,0.004540564,,
0.991602121,0.003235857,,
0.991949343,0.001806798,,
0.992296566,0.000308305,,
0.992643788,-0.001202036,,
0.99299101,-0.002666183,,
0.993338232,-0.004027871,,
0.993685454,-0.00523477,,
0.994032677,-0.006240499,,
0.994379899,-0.00700641,,
0.994727121,-0.007503068,,
0.995074343,-0.007711387,,
0.995421566,-0.007623363,,
0.995768788,-0.007242376,,
0.99611601,-0.00658307,,
0.996463232,-0.005670779,,
0.996810454,-0.004540564,,
0.997157677,-0.003235857,,
0.997504899,-0.001806798,,
0.997852121,-0.000308305,,
0.998199343,0.001202036,,
0.998546566,0.002666183,,
0.998893788,0.004027871,,
0.99924101,0.00523477,,
0.999588232,0.006240499,,
0.999935454,0.00700641,,
1.000282677,0.007503068,,
1.000629899,0.007711387,,
1.000977121,0.007623363,,
1.001324343,0.007242376,,
1.001671566,0.00658307,,
1.002018788,0.005670779,,
1.00236601,0.004540564,,
1.002713232,0.003235857,,
1.003060454,0.001806798,,
1.003407677,0.000308305,,
1.003754899,-0.001202036,,
1.004102121,-0.002666183,,
1.004449343,-0.004027871,,
1.004796566,-0.00523477,,
1.005143788,-0.006240499,,
1.00549101,-0.00700641,,
1.005838232,-0.007503068,,
1.006185454,-0.007711387,,
1.006532677,-0.007623363,,
1.006879899,-0.007242376,,
1.007227121,-0.00658307,,
1.007574343,-0.005670779,,
1.007921566,-0.004540564,,
1.008268788,-0.003235857,,
1.00861601,-0.001806798,,
1.008963232,-0.000308305,,
1.009310454,0.001202036,,
1.009657677,0.002666183,,
1.010004899,0.004027871,,
1.010352121,0.00523477,,
1.010699343,0.006240499,,
1.011046566,0.00700641,,
1.011393788,0.007503068,,
1.01174101,0.007711387,,
1.012088232,0.007623363,,
1.012435454,0.007242376,,
1.012782677,0.00658307,,
1.013129899,0.005670779,,
1.013477121,0.004540564,,
1.013824343,0.003235857,,
1.014171566,0.001806798,,
1.014518788,0.000308305,,
1.01486601,-0.001202036,,
1.015213232,-0.002666183,,
1.015560454,-0.004027871,,
1.015907677,-0.00523477,,
1.016254899,-0.006240499,,
1.016602121,-0.00700641,,
1.016949343,-0.007503068,,
1.017296566,-0.007711387,,
1.017643788,-0.007623363,,
1.01799101,-0.007242376,,
1.018338232,-0.00658307,,
1.018685454,-0.005670779,,
1.019032677,-0.004540564,,
1.019379899,-0.003235857,,
1.019727121,-0.001806798,,
1.020074343,-0.000308305,,
1.020421566,0.001202036,,
1.020768788,0.002666183,,
1.02111601,0.004027871,,
1.021463232,0.00523477,,
1.021810454,0.006240499,,
1.022157677,0.00700641,,
1.022504899,0.007503068,,
1.022852121,0.007711387,,
1.023199343,0.007623363,,
1.023546566,0.007242376,,
1.023893788,0.00658307,,
1.02424101,0.005670779,,
1.024588232,0.004540564,,
1.024935454,0.003235857,,
1.025282677,0.001806798,,
1.025629899,0.000308305,,
1.025977121,-0.001202036,,
1.026324343,-0.002666183,,
1.026671566,-0.004027871,,
1.027018788,-0.00523477,,
1.02736601,-0.006240499,,
1.027713232,-0.00700641,,
1.028060454,-0.007503068,,
1.028407677,-0.007711387,,
1.028754899,-0.007623363,,
1.029102121,-0.007242376,,
1.029449343,-0.00658307,,
1.029796566,-0.005670779,,
1.030143788,-0.004540564,,
1.03049101,-0.003235857,,
1.030838232,-0.001806798,,
1.031185454,-0.000308305,,
1.031532677,0.001202036,,
1.031879899,0.002666183,,
1.032227121,0.004027871,,
1.032574343,0.00523477,,
1.032921566,0.006240499,,
1.033268788,0.00700641,,
1.03361601,0.007503068,,
1.033963232,0.007711387,,
1.034310454,0.007623363,,
1.034657677,0.007242376,,
1.035004899,0.00658307,,
1.035352121,0.005670779,,
1.035699343,0.004540564,,
1.036046566,0.003235857,,
1.036393788,0.001806798,,
1.03674101,0.000308305,,
1.037088232,-0.001202036,,
1.037435454,-0.002666183,,
1.037782677,-0.004027871,,
1.038129899,-0.00523477,,
1.038477121,-0.006240499,,
1.038824343,-0.00700641,,
1.039171566,-0.007503068,,
1.039518788,-0.007711387,,
1.03986601,-0.007623363,,
1.040213232,-0.007242376,,
1.040560454,-0.00658307,,
1.040907677,-0.005670779,,
1.041254899,-0.004540564,,
1.041602121,-0.003235857,,
1.041949343,-0.001806798,,
1.042296566,-0.000308305,,
1.042643788,0.001202036,,
1.04299101,0.002666183,,
1.043338232,0.004027871,,
1.043685454,0.00523477,,
1.044032677,0.006240499,,
1.044379899,0.00700641,,
1.044727121,0.007503068,,
1.045074343,0.007711387,,
1.045421566,0.007623363,,
1.045768788,0.007242376,,
1.04611601,0.00658307,,
1.046463232,0.005670779,,
1.046810454,0.004540564,,
1.047157677,0.003235857,,
1.047504899,0.001806798,,
1.047852121,0.000308305,,
1.048199343,-0.001202036,,
1.048546566,-0.002666183,,
1.048893788,-0.004027871,,
1.04924101,-0.00523477,,
1.049588232,-0.006240499,,
1.049935454,-0.00700641,,
1.050282677,-0.007503068,,
1.050629899,-0.007711387,,
1.050977121,-0.007623363,,
1.051324343,-0.007242376,,
1.051671566,-0.00658307,,
1.052018788,-0.005670779,,
1.05236601,-0.004540564,,
1.052713232,-0.003235857,,
1.053060454,-0.001806798,,
1.053407677,-0.000308305,,
1.053754899,0.001202036,,
1.054102121,0.002666183,,
1.054449343,0.004027871,,
1.054796566,0.00523477,,
1.055143788,0.006240499,,
1.05549101,0.00700641,,
1.055838232,0.007503068,,
1.056185454,0.007711387,,
1.056532677,0.007623363,,
1.056879899,0.007242376,,
1.057227121,0.00658307,,
1.057574343,0.005670779,,
1.057921566,0.004540564,,
1.058268788,0.003235857,,
1.05861601,0.001806798,,
1.058963232,0.000308305,,
1.059310454,-0.001202036,,
1.059657677,-0.002666183,,
1.060004899,-0.004027871,,
1.060352121,-0.00523477,,
1.060699343,-0.006240499,,
1.061046566,-0.00700641,,
1.061393788,-0.007503068,,
1.06174101,-0.007711387,,
1.062088232,-0.007623363,,
1.062435454,-0.007242376,,
1.062782677,-0.00658307,,
1.063129899,-0.005670779,,
1.063477121,-0.004540564,,
1.063824343,-0.003235857,,
1.064171566,-0.001806798,,
1.064518788,-0.000308305,,
1.06486601,0.001202036,,
1.065213232,0.002666183,,
1.065560454,0.004027871,,
1.065907677,0.00523477,,
1.066254899,0.006240499,,
1.066602121,0.00700641,,
1.066949343,0.007503068,,
1.067296566,0.007711387,,
1.067643788,0.007623363,,
1.06799101,0.007242376,,
1.068338232,0.00658307,,
1.068685454,0.005670779,,
1.069032677,0.004540564,,
1.069379899,0.003235857,,
1.069727121,0.001806798,,
1.070074343,0.000308305,,
1.070421566,-0.001202036,,
1.070768788,-0.002666183,,
1.07111601,-0.004027871,,
1.071463232,-0.00523477,,
1.071810454,-0.006240499,,
1.072157677,-0.00700641,,
1.072504899,-0.007503068,,
1.072852121,-0.007711387,,
1.073199343,-0.007623363,,
1.073546566,-0.007242376,,
1.073893788,-0.00658307,,
1.07424101,-0.005670779,,
1.074588232,-0.004540564,,
1.074935454,-0.003235857,,
1.075282677,-0.001806798,,
1.075629899,-0.000308305,,
1.075977121,0.001202036,,
1.076324343,0.002666183,,
1.076671566,0.004027871,,
1.077018788,0.00523477,,
1.07736601,0.006240499,,
1.077713232,0.00700641,,
1.078060454,0.007503068,,
1.078407677,0.007711387,,
1.078754899,0.007623363,,
1.079102121,0.007242376,,
1.079449343,0.00658307,,
1.079796566,0.005670779,,
1.080143788,0.004540564,,
1.08049101,0.003235857,,
1.080838232,0.001806798,,
1.081185454,0.000308305,,
1.081532677,-0.001202036,,
1.081879899,-0.002666183,,
1.082227121,-0.004027871,,
1.082574343,-0.00523477,,
1.082921566,-0.006240499,,
1.083268788,-0.00700641,,
1.08361601,-0.007503068,,
1.083963232,-0.007711387,,
1.084310454,-0.007623363,,
1.084657677,-0.007242376,,
1.085004899,-0.00658307,,
1.085352121,-0.005670779,,
1.085699343,-0.004540564,,
1.086046566,-0.003235857,,
1.086393788,-0.001806798,,
1.08674101,-0.000308305,,
1.087088232,0.001202036,,
1.087435454,0.002666183,,
1.087782677,0.004027871,,
1.088129899,0.00523477,,
1.088477121,0.006240499,,
1.088824343,0.00700641,,
1.089171566,0.007503068,,
1.089518788,0.007711387,,
1.08986601,0.007623363,,
1.090213232,0.007242376,,
1.090560454,0.00658307,,
1.090907677,0.005670779,,
1.091254899,0.004540564,,
1.091602121,0.003235857,,
1.091949343,0.001806798,,
1.092296566,0.000308305,,
1.092643788,-0.001202036,,
1.09299101,-0.002666183,,
1.093338232,-0.004027871,,
1.093685454,-0.00523477,,
1.094032677,-0.006240499,,
1.094379899,-0.00700641,,
1.094727121,-0.007503068,,
1.095074343,-0.007711387,,
1.095421566,-0.007623363,,
1.095768788,-0.007242376,,
1.09611601,-0.00658307,,
1.096463232,-0.005670779,,
1.096810454,-0.004540564,,
1.097157677,-0.003235857,,
1.097504899,-0.001806798,,
1.097852121,-0.000308305,,
1.098199343,0.001202036,,
1.098546566,0.002666183,,
1.098893788,0.004027871,,
1.09924101,0.00523477,,
1.099588232,0.006240499,,
1.099935454,0.00700641,,
1.100282677,0.007503068,,
1.100629899,0.007711387,,
1.100977121,0.007623363,,
1.101324343,0.007242376,,
1.101671566,0.00658307,,
1.102018788,0.005670779,,
1.10236601,0.004540564,,
1.102713232,0.003235857,,
1.103060454,0.001806798,,
1.103407677,0.000308305,,
1.103754899,-0.001202036,,
1.104102121,-0.002666183,,
1.104449343,-0.004027871,,
1.104796566,-0.00523477,,
1.105143788,-0.006240499,,
1.10549101,-0.00700641,,
1.105838232,-0.007503068,,
1.106185454,-0.007711387,,
1.106532677,-0.007623363,,
1.106879899,-0.007242376,,
1.107227121,-0.00658307,,
1.107574343,-0.005670779,,
1.107921566,-0.004540564,,
1.108268788,-0.003235857,,
1.10861601,-0.001806798,,
1.108963232,-0.000308305,,
1.109310454,0.001202036,,
1.109657677,0.002666183,,
1.110004899,0.004027871,,
1.110352121,0.00523477,,
1.110699343,0.006240499,,
1.111046566,0.00700641,,
1.111393788,0.007503068,,
